Transaction Date,Ledger A/c,Amount,TDS in Percentage,Mode of Payment,Instrument/UTR,Bank Account,Invoice Reference,Narration 
28.10.2015,self,5000,,Cheque,9703,uco bank,,for society expenese for sep 2015
28.10.2015,shree ganesh cleaner,6000,,Cheque,9704,uco bank,,water tank cleaner over head 
31.10.2015,MSEDCL ,30820,,Cheque,9705,uco bank,,electric bill for sep 2015
1.11.2015,MSEDCL ,4880,,Cheque,6425,uco bank,,electric bill for oct 2015
3.11.2015,secure and facility ( house keeping) ,14879,,Cheque,9708,uco bank,,housekeeping salary  oct 2015
3.11.2015,secure and facility ( security) ,38481,,Cheque,9709,uco bank,,security guard salary for oct 2015 
3.11.2015,ashok v. shringane,8000,,Cheque,97072,uco bank,,manager salary for oct 2015
1.11.2015,prapti enterprices ( fire fighting),45000,,Cheque,9706,uco bank,,paid 45% advance for fire fighting
10.11.2015,self ( cash for cidco),35000,,Cheque,9713,uco bank,,for society expenese for oct 2015
15.11.2015,self  ( diwalin gift ),7000,,Cheque,9715,uco bank,,for society expenese for diwali gift sec -houskeeper oct 2015
15.11.2015,ramchandra shinde ( electrition),5000,,Cheque,9714,uco bank,,main electric room wiring and fiting
20.11.2015,sanjay pahal ( drange cleaning),8000,,Cheque,9716,uco bank,,21 nos drange  chmber open and cleaning
23.11.2015,ashok v. shringane,5000,,Cheque,9717,uco bank,,diwali gift to manager 
2.12.2015,self ,5000,,Cheque,9718,uco bank,,society expenses for nov 2015
2.12.2015,MSEDCL ,36610,,Cheque,9719,uco bank,,electric bill for nov 2015
6.12.2015,ashok v. shringane,8000,,Cheque,9720,uco bank,,manager salary for nov 2015
7.12.2015,secure and facility ( security) ,38447,,Cheque,8882,uco bank,,security guard salary for nov 2015 
7.12.2015,secure and facility ( house keeping) ,14870,,Cheque,8881,uco bank,,housekeeping salary  nov 2015
10.12.2015,prerana enterprises,4405,,Cheque,2921,uco bank,,
10.12.2015,prerana enterprises,3900,,Cheque,9710,uco bank,,purchase housekkeper and elec.
10.12.2015,deepak jaiswal,4000,,Cheque,8883,uco bank,,civil work
